"object_type","schema_name","object_name","table_name","definition","details"
"FUNCTION","public","set_reservation_id","","CREATE OR REPLACE FUNCTION public.set_reservation_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    next_number INT := 1;
    new_id TEXT;
BEGIN
    LOOP
        -- Générer un nouvel ID
        new_id := 'reservation' || next_number;

        -- Vérifier si l'ID existe déjà
        IF NOT EXISTS (SELECT 1 FROM reservation WHERE id_reservation = new_id) THEN
            NEW.id_reservation := new_id;
            EXIT; -- On sort si l'ID est unique
        END IF;

        -- Sinon, on incrémente et on réessaie
        next_number := next_number + 1;
    END LOOP;

    RETURN NEW;
END;
$function$
",""
"FUNCTION","public","verif_jour_formation_instance","","CREATE OR REPLACE FUNCTION public.verif_jour_formation_instance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    expected_jour_semaine INT;
    jour_actuel_semaine INT;
    diff INT;
BEGIN
    -- 1️⃣ Récupérer le jour_semaine de la formation associée
    SELECT jour_semaine INTO expected_jour_semaine
    FROM formation
    WHERE id_formation = NEW.id_reference_formation;

    IF expected_jour_semaine IS NULL THEN
        RAISE EXCEPTION 'Aucune formation trouvée pour id_reference_formation = %', NEW.id_reference_formation;
    END IF;

    -- 2️⃣ Trouver le jour de la semaine de la date actuelle (0 = lundi, 6 = dimanche)
    jour_actuel_semaine := EXTRACT(DOW FROM NEW.jour);
    -- En PostgreSQL : 0 = dimanche → on transforme pour que 0 = lundi
    jour_actuel_semaine := (jour_actuel_semaine + 6) % 7;

    -- 3️⃣ Si le jour correspond, on ne fait rien
    IF jour_actuel_semaine = expected_jour_semaine THEN
        RETURN NEW;
    END IF;

    -- 4️⃣ Sinon, on ajuste la date pour correspondre au jour attendu
    diff := expected_jour_semaine - jour_actuel_semaine;

    -- Si diff est négatif, on ajoute 7 et on choisit le jour le plus proche (avant ou après)
    IF ABS(diff) > 3 THEN
        -- Si la différence est trop grande, on préfère aller en arrière
        IF diff > 0 THEN
            diff := diff - 7;
        ELSE
            diff := diff + 7;
        END IF;
    END IF;

    -- 5️⃣ Correction de la date
    NEW.jour := NEW.jour + diff * INTERVAL '1 day';

    RAISE NOTICE 'Date ajustée automatiquement de % jours pour correspondre au jour_semaine attendu (%).', diff, expected_jour_semaine;

    RETURN NEW;
END;
$function$
",""
"FUNCTION","public","verif_max_reservations","","CREATE OR REPLACE FUNCTION public.verif_max_reservations()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    nb_reservations INT;
BEGIN
    -- Compter le nombre de réservations pour l'instance de formation
    SELECT COUNT(*)
    INTO nb_reservations
    FROM table_reservation
    WHERE ID_formation_instance = NEW.ID_formation_instance;

    -- Si c'est un INSERT, ajouter +1 pour inclure la nouvelle ligne
    IF TG_OP = 'INSERT' THEN
        nb_reservations := nb_reservations + 1;
    END IF;

    -- Vérification : pas plus de 30 réservations
    IF nb_reservations > 30 THEN
        RAISE EXCEPTION 'Impossible dassocier plus de 30 reservations à une instance de formation';
    END IF;

    RETURN NEW;
END;
$function$
",""
"TRIGGER","public","trg_generate_formation_id","formation","CREATE TRIGGER trg_generate_formation_id BEFORE INSERT ON public.formation FOR EACH ROW WHEN ((new.id_formation IS NULL)) EXECUTE FUNCTION generate_formation_id()","ROW LEVEL"
"TRIGGER","public","trg_generate_formation_instance_id","formation_instance","CREATE TRIGGER trg_generate_formation_instance_id BEFORE INSERT ON public.formation_instance FOR EACH ROW WHEN ((new.id_formation_instance IS NULL)) EXECUTE FUNCTION generate_formation_instance_id()","ROW LEVEL"
"TRIGGER","public","trg_generate_reservation_id","reservation","CREATE TRIGGER trg_generate_reservation_id BEFORE INSERT ON public.reservation FOR EACH ROW WHEN ((new.id_reservation IS NULL)) EXECUTE FUNCTION generate_reservation_id()","ROW LEVEL"
"TRIGGER","public","trg_set_formation_id","formation","CREATE TRIGGER trg_set_formation_id BEFORE INSERT ON public.formation FOR EACH ROW EXECUTE FUNCTION set_formation_id()","ROW LEVEL"
"TRIGGER","public","trg_set_formation_instance_id","formation_instance","CREATE TRIGGER trg_set_formation_instance_id BEFORE INSERT ON public.formation_instance FOR EACH ROW EXECUTE FUNCTION set_formation_instance_id()","ROW LEVEL"
"TRIGGER","public","trg_set_reservation_id","reservation","CREATE TRIGGER trg_set_reservation_id BEFORE INSERT ON public.reservation FOR EACH ROW EXECUTE FUNCTION set_reservation_id()","ROW LEVEL"
"TRIGGER","public","trg_verif_jour_formation_instance","formation_instance","CREATE TRIGGER trg_verif_jour_formation_instance BEFORE INSERT OR UPDATE ON public.formation_instance FOR EACH ROW EXECUTE FUNCTION verif_jour_formation_instance()","ROW LEVEL"
"TRIGGER","public","trigger_verif_max_reservations","table_reservation","CREATE TRIGGER trigger_verif_max_reservations BEFORE INSERT OR UPDATE ON public.table_reservation FOR EACH ROW EXECUTE FUNCTION verif_max_reservations()","ROW LEVEL"
